smiles,toxicity
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
CCCCCCCCCCCCCCCCCCOCC(O)CO,0
CSCCC=O,0
CC(C)(C)C(=O)Cl,0
CCCCC(CC)COC(=O)Cl,0
CCCCC(CC)C(=O)[O-],0
BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,1
COCN(COC)c1nc(N(COC)COC)nc(N(COC)COC)n1,0
O=Cc1cccc(Br)c1,0
CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1,1
C/C=C/C=C/C(=O)[O-],0
Cc1cc(C)nc(Nc2ccccc2)n1,0
CC(C)C[C@@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O,0
Nc1cnn(-c2ccccc2)c(=O)c1Cl,0
CCCCCC=CCC(=O)OC,0
S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,1
CCCCCCCCC(=O)OCC,0
CCCCCCCC#N,0
CCCCCCCCCCCCCC(=O)OCC,0
CCCCCCC(O)CCOC(C)=O,0
C=CCCCCCCCCO,0
COCCOc1cc2cc(C(=O)NC3CCN(C(C)C)CC3)n(CC(=O)Nc3ccc(Cl)cn3)c2cn1,0
Nc1nc(N)c(-c2ccccc2)s1,0
Cc1cccc(C)c1NC(=O)CN(CC(=O)O)CC(=O)O,0
COc1ccc(C(=O)N2CCN(CC(=O)N3CCOCC3)CC2)cc1,0
COc1cc(C=C2CCCC(=Cc3ccc(O)c(OC)c3)C2=O)ccc1O,1
CCNC(=O)C1CC(C)CCC1C(C)C,0
CCc1ccc(O)c(OC)c1,0
CCCCCCC/C=C/C=O,0
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,0
CN(C)C1CSSSC1,0
C[C@@H](O)C(=O)O,0
OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@@H]9[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,0
CC1=CC[C@@]23CC1C(C)(C)[C@@H]2CC[C@H]3C,0
O=C(OCCCCCOC(=O)c1ccccc1)c1ccccc1,0
CCCCOCCOCCSC#N,0
O=C(N[C@H]1CN2CCC1CC2)c1ccc2c(c1)OCCO2,0
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
BrCCCBr,0
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
O=S(=O)([O-])[O-].[Na+].[Na+],0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
O=S1(=O)CC=CC1,0
CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
CNCCO,0
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1,1
C=CCc1ccc(OC)c(OC)c1,0
CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12)c1ccc(O)cc1,0
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Oc2c(C)c(C)c3c(c2C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O3)C(C)(C)CCC1,0
COC(=O)CCC[N+](C)(C)C,0
C[N+]1(CC2COC(c3ccccc3)(C3CCCCC3)O2)CCCCC1,0
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCC(=O)N1)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCSC)C(N)=O,0
CC(CC=O)CCCC(C)(C)O,0
CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,1
CCN(CC)CCNC(=O)COc1ccc(OC)cc1,0
COc1ccccc1N1CCN(CCCC(=O)c2ccc(F)cc2)CC1,0
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0
CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,1
Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,0
CC(C)COC(=O)CCCCC(=O)OCC(C)C,0
O=[N+]([O-])c1ccc(C=Cc2ccc([N+](=O)[O-])cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1,0
CCNC1(c2cccs2)CCCCC1=O,0
CCN(O)CC,0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0
COc1cc(CC(C)N)c(OC)cc1Br,0
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,1
CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,0
CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,1
CN1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc1ccc(O)cc13,0
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@@H]21,0
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
C=CC(=O)NC(C)C,0
O=C(Nc1ccccc1SSc1ccccc1NC(=O)c1ccccc1)c1ccccc1,1
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,0
CC(C)c1cccc(C(C)C)c1O,1
CNC(C)CC1CCCCC1,0
Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,0
[O-][Cl+3]([O-])([O-])[O-],0
O=NN(c1ccccc1)c1ccccc1,0
O=Nc1ccc(Nc2ccccc2)cc1,1
CCCN(CCC)N=O,0
C[N+](C)(C)C,0
O=NN1CCCCCCC1,0
COc1cc(OC)c(OC)cc1C=O,0
N=C(N)c1ccccc1,0
CCCC[N+](CCCC)(CCCC)CCCC,0
CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,0
CC(=O)CC(=O)OC(C)(C)C,0
N=C(N)NN,0
OCCSSCCO,0
Cc1ccc(C(N)=O)cc1N,0
ClCCCCCCCl,0
CN1C(=O)CC(C)(c2ccccc2)C1=O,0
CO[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)O[C@@H]1C,1
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0
Nc1ccc2cc(S(=O)(=O)O)ccc2c1,0
Nc1ccc(-c2ccc(N)cc2)cc1,1
[Ba+2],1
O=Cc1ccccc1,0
C=CCCC,0
CCOC(=O)CP(=O)(OCC)OCC,0
O=C(O)COCC(=O)O,0
C1CCC2=NCCCN2CC1,0
O=C(O)c1c2ccccc2cc2ccccc12,0
O=C(CBr)c1ccccc1,0
C[N+](C)(C)CC(=O)[O-],0
Nc1nc(Cl)cc(Cl)n1,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,0
O=c1[nH][nH]c2ccccc12,0
CC1(C)C(=O)N(Cl)C(=O)N1Br,0
O=C1C(I)=CC(=C(c2cc(I)c([O-])c(I)c2)c2ccccc2C(=O)[O-])C=C1I,1
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
CNC(=O)N(c1ccccc1)c1ccccc1,0
C=CC(=O)NCNC(=O)C=C,0
C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,0
Nc1ccccc1-c1ccccc1,0
Cc1ccc(C(=O)c2ccccc2)cc1,0
CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,1
CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0
CCCCS,0
C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,0
C[S+](C)CCC(N)C(=O)O,0
NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)[O-])c2csc(N)n2)C(=O)N1S(=O)(=O)[O-],0
Cc1ccc(C(C)(C)c2ccc(C)cc2)cc1,0
COc1ccc(C(=O)c2ccc(C)cc2)c(O)c1,0
CCCCCCOC(=O)c1cccnc1,0
C/C(=N\Cc1ccccc1)c1ccccc1O,0
CCCC(C)(COC(N)=O)COC(=O)NC1CC1,0
CN1C(=O)CN2CCc3ccccc3C2c2cc(Cl)ccc21,0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
CCCCCC[C@@H](O)C/C=C\CCCCCCCC(=O)OCC(O)CO,0
CCCCCCCC(=O)OCC(O)CO,0
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,0
C=CCN(CC=C)C(=O)C(Cl)Cl,0
CCCCCCCCCCCCCCCCO,0
C=CCc1ccc(OC)cc1,0
O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,1
C1CSCCS1,0
CN(C)C(=O)C(c1ccccc1)c1ccccc1,0
OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,0
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,0
COc1cc(Cl)c(OC)cc1N,0
CCOC(=O)c1ccccc1C,0
CC[Sn](Br)(CC)CC,1
Cc1cc(C)c(N)c(Cl)c1,0
CCC(C)(C)C1CCC(O)CC1,0
CCCOC(=O)c1ccccc1,0
CCC(CO)(CO)COCC(CC)(CO)CO,0
C=C(C)C(=O)OCCCCOC(=O)C(=C)C,0
CCCCCCCCCCCC(=O)N(CC)CC,0
C=CC(=O)OCCCCCCCCCC,0
Cc1ccc(N(CCO)CCO)cc1,0
CN(C)CCN(C)CCO,0
C(COCC1CO1)OCC1CO1,0
CCC(=O)Nc1cccc(N)c1,0
O=C(N[C@H]1N=C(c2ccccc2F)c2cccc3c2N(CC3)C1=O)c1cc2ccccc2[nH]1,0
CCOC(=O)Cc1cccc(-c2cc(CCCCCCc3ccc(O[C@H]4O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H]4OC(C)=O)c(-c4cccc(CC(=O)OCC)c4)c3)ccc2O[C@H]2O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H]2OC(C)=O)c1,0
CCc1cc(S(=O)(=O)[O-])c2cc(C(C)C)cccc1-2,0
O=C(N[C@@H]1N=C(c2ccccc2F)c2cccc3c2N(CC3)C1=O)c1cc2ccccc2[nH]1,1
CCC(C(=O)NC(=O)NC(C)=O)c1ccccc1,0
O=C(O)CNC(=O)CNC(=O)CNC(=O)CSC(=O)c1ccccc1,0
Nc1ccn(C2CO[C@H](CO)O2)c(=O)n1,0
CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1,0
CCOC(=O)OCC/C(SC(=O)OCC)=C(\C)N(C=O)Cc1cnc(C)nc1N,0
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
CCOP(=O)(OCC)OCC,0
Oc1ccc(Cl)cc1Sc1cc(Cl)ccc1O,1
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0
CC(=O)OCCOCCOCCOC(C)=O,0
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
Cn1cnc2c1c(=O)[nH]c(=O)n2C,0
Oc1ccc2ccccc2c1/N=N/c1ccccc1,1
NC(=S)Nc1ccccc1,0
Nc1c2ccccc2nc2ccccc12,1
CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1,0
CNP(=O)(OC)Oc1ccc(C(C)(C)C)cc1Cl,0
CC(=O)NNc1ccccc1,0
CC(=O)C1C(=O)C=C(C)OC1=O,0
Nc1ccc(Nc2ccccc2)cc1,0
C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,1
NNCCO,0
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
CCOc1ccc(NC(=O)CC(C)O)cc1,0
CCOP(=S)(OCC)SCSCC,0
C=CC(=O)OCCN(C)C,0
Nc1ccc2cc3ccccc3cc2c1,1
CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0
CN(C)CCCN,0
O=C1CCCc2ccccc21,0
OC1CCCc2ccccc21,0
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,1
CC(O)c1ccccc1,0
Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,0
CCOc1ccc(NC(N)=O)cc1,0
CCOc1ccccc1C(N)=O,0
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,0
C=CC(=O)OCC,0
CN1CCCC1=O,0
CNc1ncnc2[nH]cnc12,1
CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0
COc1cc(N)ccc1C,0
CC(=O)c1ccccc1,0
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,1
Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1
CCC(C)=NO,0
CCC(=O)CC,0
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0
CCCCc1ccc(C(=O)O)nc1,0
C/C(=C(/CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)nc1N,0
CCCC(C)CC,0
COC(=O)c1cccc(Cl)c1,0
C=C(C)C(=O)OCCN(C)C,0
Cc1cc(=O)nc(C(C)C)[nH]1,0
CC1(C)CC(N)CC(C)(CN)C1,0
CCCOCCO,0
COC(=O)CCS,0
CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1N,0
N=C(N)NN.N=C(N)NN,0
CC[C@H](NC(C)C)[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12,0
OC[C@H]1OC(S[Au])[C@H](O)[C@@H](O)[C@@H]1O,0
CCCCCCC#CC(=O)OC,0
CCCCCC/C=C/C(=O)OC,0
CCCCCCCC(=O)OCCCCCC,0
CCCCCCCC/C=C\CCCCCCCC(=O)OCC,0
C/C=C/C=C/CO,0
CCN(CC)CC1CCCCN1CC(=O)N1c2ccccc2C(=O)Nc2cccnc21,0
CC1(C)Oc2ccc(C#N)cc2[C@@H](N2CCCC2=O)[C@@H]1O,0
O=C(O)CCCCCCC(=O)O,0
CCCN1C=CN(C)C1,0
Cc1ccccc1/N=N/c1ccc(/N=N/c2c(O)ccc3ccccc23)c(C)c1,0
Cc1ncsc1CCCl,0
Clc1cccc(Cl)c1N=C1NCCN1,0
CC1CCCC(C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
Nc1ccc2ccccc2c1S(=O)(=O)O,0
O=[N+]([O-])c1ccc(Cl)cc1,0
CCCCOC(O)CC,0
CCCCCCCCCCCCOS(=O)(=O)[O-],0
CCCCC(CC)COS(=O)(=O)[O-],0
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,1
CC(C)(C)C(O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,1
Cc1cc([N+](=O)[O-])ccc1N,0
Cc1c(N)cccc1[N+](=O)[O-],0
CCCCC(=O)O[C@]1(C(=O)CO)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,1
CC(C)(CO)[C@@H](O)C(=O)NCCCO,0
CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
C/C=C(\C)C(=O)OC/C=C(\C)CCC=C(C)C,0
N[C@@H](Cc1ccc(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,0
CC/C(=C(/CC)c1ccc(OP(=O)(O)O)cc1)c1ccc(OP(=O)(O)O)cc1,0
CCN(CC)CCO[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CCC(=O)[C@@]4(C)CC[C@@H]32)C1,0
COC(CNC(=O)c1ccccc1OCC(=O)O)C[Hg]O,0
O=C(C=Cc1ccccc1)OCCCc1ccccc1,0
CC1=C(C=O)C(C)(C)CCC1,0
CCCCCOC(=O)CCCC,0
CC(C)=CC(=O)O,0
CCCCCCCCC(=O)Cl,0
CN1CCCC1,0
CC(=O)Nc1cc([As](=O)(O)O)ccc1O,0
OCc1ccccc1O,0
CC=CC=CCOC(=O)C(C)C,0
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.Nc1ccc2cc3ccc(N)cc3nc2c1,1
Oc1c(Br)cc(Br)c2cccnc12,0
CCC(C)OC(=O)N1CCCCC1CCO,0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
CCCCCC1CCC(=O)O1,0
CC/C=C\CCOC(C)OCC,0
CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,0
COC(=O)C(Cl)C(=O)OC,0
NCCC[C@H](N)C(=O)O,0
CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,0
CC(N)Cc1ccc2c(c1)OCO2,0
CC(C)(C)c1ccc(O)c(O)c1,1
CC(C)(C)N,0
O=C1CCCCCCCCCCCN1,0
c1ccc(B(c2ccccc2)c2ccccc2)cc1,1
Cc1cccc(C(=O)O)c1O,0
NCCOCCO,0
[S-]c1ccccc1,0
CC(C)(C)c1ccc(C=O)cc1,0
CC[N+]1(CC)CCC(=C(c2ccccc2)c2ccccc2)C1C,0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
O=C1c2c(O)cccc2Cc2cccc(O)c21,0
COc1ccc(N)cc1,0
CC(C)c1cccc(C(C)C)c1N,0
O=C(O)C1CCCN1,0
C=CCCCCCCCCC=O,0
CCO[Si](OCC)(OCC)c1ccccc1,0
C=CCOc1nc(OCC=C)nc(OCC=C)n1,0
NCCOS(=O)(=O)O,0
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0
Cc1ccc(C(=O)c2ccc(CC(=O)[O-])n2C)cc1,0
C=C1c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.O=C(O)c1cc(S(=O)(=O)O)ccc1O,0
NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CC[C@H]2C(=O)O,0
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,0
CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,0
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,0
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0
O=S(=O)(Oc1ccc(Cl)cc1Cl)c1ccccc1,1
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0
CCCCOC(=O)COc1ccc(Cl)cc1Cl,0
O=C(O)COc1ccc(Cl)cc1Cl,0
[N-]=[N+]=CC(=O)OC[C@H](N)C(=O)O,0
COP(=O)(OC)OC=C(Cl)Cl,0
CC(Cl)CCl,0
CN(C)CCCNCCCN,0
CCn1cc[n+](C)c1,0
Cl[Pd]Cl,0
Cc1occc1C(=O)Nc1ccc(C(=O)N2CCC(F)(F)/C(=C\C(=O)N3CCC(N4CCCCC4)CC3)c3ccccc32)cc1.Cc1occc1C(=O)Nc1ccc(C(=O)N2CCC(F)(F)/C(=C\C(=O)N3CCC(N4CCCCC4)CC3)c3ccccc32)cc1,0
CC(C)CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1
CCCCCCCCCCCCCC[n+]1ccccc1,1
Clc1sc(Cl)c(Cl)c1Cl,0
ClC=CCl,0
O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,0
O=c1[n-]c(=O)n(Cl)c(=O)n1Cl,0
O=[N+]([O-])c1cccc(Cl)c1Cl,0
O=[N+]([O-])c1ccc(Cl)cc1Cl,0
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,0
CCCCCCCC/C=C/CCCOC(C)=O,0
NCCNC(=O)c1ccc(Cl)cn1,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(C)c(CC(=O)[O-])s3)CS[C@H]12)c1csc(N)n1,0
CCN(CC)CCOC(=O)c1cccnc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
O=S(=O)([O-])CCCS(=O)(=O)[O-],0
Nc1c2c(nc3c1CCC3)CCCC2,0
CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,0
O=C(Nc1ccc(Oc2ccc(Cl)cc2)c(Cl)c1)c1cc(I)cc(I)c1O,1
OC[C@H]1O[C@H](O[C@@]2(CO)O[C@@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
CCOc1ccc(N=Nc2ccc(N)cc2N)cc1,1
c1ccc(OCc2ccc(CCCN3CCOCC3)cc2)cc1,0
Cc1c(Cl)c(=O)oc2cc(OP(=O)(OCCCl)OCCCl)ccc12,0
CC(NNC(=O)c1ccccc1)c1ccccc1,1
CC(=O)Nc1ccc(OCCOCCOc2ccc(NC(C)=O)cc2)cc1,0
[TlH2+],0
Oc1ccc(Cc2ccc(O)cc2)cc1,1
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
[Fe+2].c1cc[cH-]c1.c1cc[cH-]c1,0
C=C(C)C(=O)OCCCCCCCCCCCCCCCCCC,0
Cc1cc(-c2ccc(N)c(C)c2)ccc1N,0
CC(C)OP(C)(=O)OC(C)C,0
CC1=C(C)S(=O)(=O)CCS1(=O)=O,0
COS(=O)(=O)OC,0
CNC,0
CCCCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,0
